:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI: org.zaproxy.zap.view.messagecontainer.http.DefaultSingleHttpMessageContainer.getMessage() may expose internal representation by returning DefaultSingleHttpMessageContainer.httpMessage  At DefaultSingleHttpMessageContainer.java:[line 73]
M V EI2: new org.zaproxy.zap.extension.search.SearchMatch(HttpMessage, SearchMatch$Location, int, int) may expose internal representation by storing an externally mutable object into SearchMatch.message  At SearchMatch.java:[line 46]
M V EI: org.zaproxy.zap.extension.search.SearchMatch.getMessage() may expose internal representation by returning SearchMatch.message  At SearchMatch.java:[line 81]
M D SF: Switch statement found in org.zaproxy.zap.spider.URLCanonicalizer.createSortedParameters(String) where default case is missing  At URLCanonicalizer.java:[lines 499-508]
M V EI2: new ch.csnc.extension.ui.DriverTableModel(DriverConfiguration) may expose internal representation by storing an externally mutable object into DriverTableModel.driverConfig  At DriverTableModel.java:[line 47]
M V EI2: new org.zaproxy.zap.extension.httpsessions.HttpSessionsTableModel(HttpSessionsSite) may expose internal representation by storing an externally mutable object into HttpSessionsTableModel.site  At HttpSessionsTableModel.java:[line 55]
M V EI2: new org.zaproxy.zap.extension.script.ScriptNode(ScriptType, boolean) may expose internal representation by storing an externally mutable object into ScriptNode.type  At ScriptNode.java:[line 56]
M V EI: org.zaproxy.zap.extension.script.ScriptNode.getType() may expose internal representation by returning ScriptNode.type  At ScriptNode.java:[line 94]
M V EI: org.zaproxy.zap.ZapGetMethod.getUpgradedConnection() may expose internal representation by returning ZapGetMethod.upgradedSocket  At ZapGetMethod.java:[line 179]
M V EI2: org.zaproxy.zap.ZapGetMethod.setUpgradedSocket(Socket) may expose internal representation by storing an externally mutable object into ZapGetMethod.upgradedSocket  At ZapGetMethod.java:[line 160]
M V EI2: new org.zaproxy.zap.extension.api.ApiResponseList(String, List) may expose internal representation by storing an externally mutable object into ApiResponseList.list  At ApiResponseList.java:[line 51]
M V EI: org.zaproxy.zap.extension.api.ApiResponseList.getItems() may expose internal representation by returning ApiResponseList.list  At ApiResponseList.java:[line 59]
M V EI: org.zaproxy.zap.control.ZapAddOnXmlFile.getFiles() may expose internal representation by returning ZapAddOnXmlFile.files  At ZapAddOnXmlFile.java:[line 83]
M V EI: org.zaproxy.zap.control.ZapAddOnXmlFile.getAscanrules() may expose internal representation by returning ZapAddOnXmlFile.ascanrules  At ZapAddOnXmlFile.java:[line 75]
M V EI: org.zaproxy.zap.control.ZapAddOnXmlFile.getLibs() may expose internal representation by returning ZapAddOnXmlFile.libs  At ZapAddOnXmlFile.java:[line 93]
M V EI: org.zaproxy.zap.control.ZapAddOnXmlFile.getPscanrules() may expose internal representation by returning ZapAddOnXmlFile.pscanrules  At ZapAddOnXmlFile.java:[line 79]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.authentication.ManualAuthenticationMethodType$ManualAuthenticationCredentials.encode(String): String.getBytes()  At ManualAuthenticationMethodType.java:[line 214]
M V EI: org.zaproxy.zap.extension.httppanel.view.hex.HttpPanelHexView.getModel() may expose internal representation by returning HttpPanelHexView.model  At HttpPanelHexView.java:[line 166]
M V EI: org.zaproxy.zap.extension.httppanel.view.hex.HttpPanelHexView.getPane() may expose internal representation by returning HttpPanelHexView.scrollHexTableBody  At HttpPanelHexView.java:[line 83]
M V EI2: new org.zaproxy.zap.extension.httppanel.view.hex.HttpPanelHexView(AbstractByteHttpPanelViewModel, boolean) may expose internal representation by storing an externally mutable object into HttpPanelHexView.model  At HttpPanelHexView.java:[line 49]
M V EI2: new org.zaproxy.zap.view.panelsearch.SearchAndHighlight(Component) may expose internal representation by storing an externally mutable object into SearchAndHighlight.parent  At SearchAndHighlight.java:[line 36]
M V EI: org.zaproxy.zap.extension.httpsessions.OptionsHttpSessionsTableModel.getElements() may expose internal representation by returning OptionsHttpSessionsTableModel.tokens  At OptionsHttpSessionsTableModel.java:[line 56]
M V EI: org.zaproxy.zap.extension.httpsessions.OptionsHttpSessionsTableModel.getTokens() may expose internal representation by returning OptionsHttpSessionsTableModel.tokens  At OptionsHttpSessionsTableModel.java:[line 60]
M V EI: org.zaproxy.zap.view.StructuralNodeModifiersTableModel.getElements() may expose internal representation by returning StructuralNodeModifiersTableModel.snms  At StructuralNodeModifiersTableModel.java:[line 100]
M V EI: org.zaproxy.zap.view.StructuralNodeModifiersTableModel.getStructuralNodeModifiers() may expose internal representation by returning StructuralNodeModifiersTableModel.snms  At StructuralNodeModifiersTableModel.java:[line 109]
M V EI2: org.parosproxy.paros.network.HttpRequestHeader.setURI(URI) may expose internal representation by storing an externally mutable object into HttpRequestHeader.mUri  At HttpRequestHeader.java:[line 356]
M V EI: org.parosproxy.paros.network.HttpRequestHeader.getSenderAddress() may expose internal representation by returning HttpRequestHeader.senderAddress  At HttpRequestHeader.java:[line 861]
M V EI: org.parosproxy.paros.network.HttpRequestHeader.getURI() may expose internal representation by returning HttpRequestHeader.mUri  At HttpRequestHeader.java:[line 341]
M V EI2: org.parosproxy.paros.network.HttpRequestHeader.setSenderAddress(InetAddress) may expose internal representation by storing an externally mutable object into HttpRequestHeader.senderAddress  At HttpRequestHeader.java:[line 851]
M V EI: org.zaproxy.zap.extension.script.ScriptParam.getScriptDirs() may expose internal representation by returning ScriptParam.scriptDirs  At ScriptParam.java:[line 181]
M V EI: org.zaproxy.zap.extension.script.ScriptParam.getScripts() may expose internal representation by returning ScriptParam.scripts  At ScriptParam.java:[line 150]
M V EI2: org.zaproxy.zap.extension.script.ScriptParam.setScriptDirs(List) may expose internal representation by storing an externally mutable object into ScriptParam.scriptDirs  At ScriptParam.java:[line 185]
M V EI: org.zaproxy.zap.extension.script.ScriptTreeModel.getScriptsNode() may expose internal representation by returning ScriptTreeModel.scriptsNode  At ScriptTreeModel.java:[line 102]
M V EI: org.zaproxy.zap.extension.script.ScriptTreeModel.getTemplatesNode() may expose internal representation by returning ScriptTreeModel.templatesNode  At ScriptTreeModel.java:[line 106]
M V EI: org.zaproxy.zap.extension.script.ScriptsCache.getCachedScripts() may expose internal representation by returning ScriptsCache.cachedScripts  At ScriptsCache.java:[line 194]
M V EI2: new org.zaproxy.zap.extension.ruleconfig.RuleConfigAPI(ExtensionRuleConfig) may expose internal representation by storing an externally mutable object into RuleConfigAPI.extension  At RuleConfigAPI.java:[line 53]
M V EI: org.parosproxy.paros.network.ConnectionParam.getHttpState() may expose internal representation by returning ConnectionParam.httpState  At ConnectionParam.java:[line 546]
M V EI2: org.parosproxy.paros.network.ConnectionParam.setHttpState(HttpState) may expose internal representation by storing an externally mutable object into ConnectionParam.httpState  At ConnectionParam.java:[line 553]
M V EI: org.parosproxy.paros.network.ConnectionParam.getProxyExcludedDomainsEnabled() may expose internal representation by returning ConnectionParam.proxyExcludedDomainsEnabled  At ConnectionParam.java:[line 625]
M V EI: org.parosproxy.paros.network.ConnectionParam.getProxyExcludedDomains() may expose internal representation by returning ConnectionParam.proxyExcludedDomains  At ConnectionParam.java:[line 611]
M D BC: instanceof will always return true for all non-null values in org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpRequestHeader, HttpBody, HttpMethodParams), since all org.apache.commons.httpclient.methods.EntityEnclosingMethod are instances of org.apache.commons.httpclient.methods.EntityEnclosingMethod  At HttpMethodHelper.java:[line 224]
M D ST: Write to static field org.parosproxy.paros.model.Model.DBNAME_COPY from instance method org.parosproxy.paros.model.Model.createAndOpenUntitledDb()  At Model.java:[line 474]
M D NP: Possible null pointer dereference in org.parosproxy.paros.model.Model.createAndOpenUntitledDb() due to return value of called method  Dereferenced at Model.java:[line 404]
M V EI: org.parosproxy.paros.model.Model.getDb() may expose internal representation by returning Model.db  At Model.java:[line 251]
M V EI: org.parosproxy.paros.model.Model.getOptionsParam() may expose internal representation by returning Model.optionsParam  At Model.java:[line 117]
M V EI: org.parosproxy.paros.model.Model.newSession() may expose internal representation by returning Model.session  At Model.java:[line 147]
M V MS: org.parosproxy.paros.model.Model.setSingletonForTesting(Model) may expose internal static state by storing a mutable object into a static field org.parosproxy.paros.model.Model.model  At Model.java:[line 243]
M V EI: org.parosproxy.paros.model.Model.getSession() may expose internal representation by returning Model.session  At Model.java:[line 134]
M V MS: Public static org.parosproxy.paros.model.Model.getSingleton() may expose internal representation by returning Model.model  At Model.java:[line 225]
M V EI: org.parosproxy.paros.model.Model.getVariantFactory() may expose internal representation by returning Model.variantFactory  At Model.java:[line 628]
M V EI2: org.parosproxy.paros.model.Model.setOptionsParam(OptionsParam) may expose internal representation by storing an externally mutable object into Model.optionsParam  At Model.java:[line 124]
M V EI: org.parosproxy.paros.network.HttpMessage.getHistoryRef() may expose internal representation by returning HttpMessage.historyRef  At HttpMessage.java:[line 159]
M V EI: org.parosproxy.paros.network.HttpMessage.getRequestingUser() may expose internal representation by returning HttpMessage.requestUser  At HttpMessage.java:[line 1219]
M V EI: org.parosproxy.paros.network.HttpMessage.getHttpSession() may expose internal representation by returning HttpMessage.httpSession  At HttpMessage.java:[line 172]
M V EI2: org.parosproxy.paros.network.HttpMessage.setRequestingUser(User) may expose internal representation by storing an externally mutable object into HttpMessage.requestUser  At HttpMessage.java:[line 1230]
M V EI2: org.parosproxy.paros.network.HttpMessage.setRequestBody(HttpRequestBody) may expose internal representation by storing an externally mutable object into HttpMessage.mReqBody  At HttpMessage.java:[line 387]
M V EI2: org.parosproxy.paros.network.HttpMessage.setHistoryRef(HistoryReference) may expose internal representation by storing an externally mutable object into HttpMessage.historyRef  At HttpMessage.java:[line 163]
M V EI2: org.parosproxy.paros.network.HttpMessage.setRequestHeader(HttpRequestHeader) may expose internal representation by storing an externally mutable object into HttpMessage.mReqHeader  At HttpMessage.java:[line 337]
M V EI: org.parosproxy.paros.network.HttpMessage.getResponseBody() may expose internal representation by returning HttpMessage.mResBody  At HttpMessage.java:[line 396]
M V EI2: org.parosproxy.paros.network.HttpMessage.setHttpSession(HttpSession) may expose internal representation by storing an externally mutable object into HttpMessage.httpSession  At HttpMessage.java:[line 181]
M V EI2: org.parosproxy.paros.network.HttpMessage.setResponseBody(HttpResponseBody) may expose internal representation by storing an externally mutable object into HttpMessage.mResBody  At HttpMessage.java:[line 411]
M V EI2: org.parosproxy.paros.network.HttpMessage.setResponseHeader(HttpResponseHeader) may expose internal representation by storing an externally mutable object into HttpMessage.mResHeader  At HttpMessage.java:[line 363]
M V EI: org.parosproxy.paros.network.HttpMessage.getResponseHeader() may expose internal representation by returning HttpMessage.mResHeader  At HttpMessage.java:[line 350]
M V EI: org.parosproxy.paros.network.HttpMessage.getRequestBody() may expose internal representation by returning HttpMessage.mReqBody  At HttpMessage.java:[line 372]
M V EI: org.parosproxy.paros.network.HttpMessage.getRequestHeader() may expose internal representation by returning HttpMessage.mReqHeader  At HttpMessage.java:[line 324]
M V EI: org.zaproxy.zap.extension.api.ApiImplementor.getApiViews() may expose internal representation by returning ApiImplementor.apiViews  At ApiImplementor.java:[line 75]
M V EI: org.zaproxy.zap.extension.api.ApiImplementor.getApiOthers() may expose internal representation by returning ApiImplementor.apiOthers  At ApiImplementor.java:[line 83]
M V EI: org.zaproxy.zap.extension.api.ApiImplementor.getApiPersistentConnections() may expose internal representation by returning ApiImplementor.apiPersistentConnections  At ApiImplementor.java:[line 509]
M V EI: org.zaproxy.zap.extension.api.ApiImplementor.getApiActions() may expose internal representation by returning ApiImplementor.apiActions  At ApiImplementor.java:[line 79]
M V EI: org.parosproxy.paros.model.HttpMessageCachedData.getUri() may expose internal representation by returning HttpMessageCachedData.uri  At HttpMessageCachedData.java:[line 61]
M V EI: org.parosproxy.paros.core.scanner.VariantMultipartFormParameters.getParamList() may expose internal representation by returning VariantMultipartFormParameters.params  At VariantMultipartFormParameters.java:[line 225]
M V EI2: new org.zaproxy.zap.spider.filters.DefaultParseFilter(SpiderParam, ResourceBundle) may expose internal representation by storing an externally mutable object into DefaultParseFilter.params  At DefaultParseFilter.java:[line 119]
M V EI2: org.parosproxy.paros.network.HttpInputStream.setSocket(Socket) may expose internal representation by storing an externally mutable object into HttpInputStream.mSocket  At HttpInputStream.java:[line 224]
M V EI2: org.parosproxy.paros.network.HttpSenderContextParos.setUser(User) may expose internal representation by storing an externally mutable object into HttpSenderContextParos.user  At HttpSenderContextParos.java:[line 122]
M V EI: org.parosproxy.paros.network.HttpSenderContextParos.getUser(HttpMessage) may expose internal representation by returning HttpSenderContextParos.user  At HttpSenderContextParos.java:[line 128]
M V EI: org.parosproxy.paros.db.RecordHistory.getHttpMessage() may expose internal representation by returning RecordHistory.httpMessage  At RecordHistory.java:[line 86]
M V EI2: new org.zaproxy.zap.extension.httpsessions.HttpSessionsSite(ExtensionHttpSessions, String) may expose internal representation by storing an externally mutable object into HttpSessionsSite.extension  At HttpSessionsSite.java:[line 77]
M V EI2: org.zaproxy.zap.extension.httpsessions.HttpSessionsSite.setActiveSession(HttpSession) may expose internal representation by storing an externally mutable object into HttpSessionsSite.activeSession  At HttpSessionsSite.java:[line 170]
M V EI: org.zaproxy.zap.extension.httpsessions.HttpSessionsSite.getModel() may expose internal representation by returning HttpSessionsSite.model  At HttpSessionsSite.java:[line 327]
M V EI: org.zaproxy.zap.extension.httpsessions.HttpSessionsSite.getActiveSession() may expose internal representation by returning HttpSessionsSite.activeSession  At HttpSessionsSite.java:[line 137]
M V EI2: org.parosproxy.paros.model.OptionsParam.setProxyParam(ProxyParam) may expose internal representation by storing an externally mutable object into OptionsParam.proxyParam  At OptionsParam.java:[line 147]
M V EI: org.parosproxy.paros.model.OptionsParam.getCertificateParam() may expose internal representation by returning OptionsParam.certificateParam  At OptionsParam.java:[line 196]
M V EI2: org.parosproxy.paros.model.OptionsParam.setConnectionParam(ConnectionParam) may expose internal representation by storing an externally mutable object into OptionsParam.connectionParam  At OptionsParam.java:[line 156]
M V EI2: org.parosproxy.paros.model.OptionsParam.setCertificateParam(OptionsParamCertificate) may expose internal representation by storing an externally mutable object into OptionsParam.certificateParam  At OptionsParam.java:[line 187]
M V EI: org.parosproxy.paros.model.OptionsParam.getConnectionParam() may expose internal representation by returning OptionsParam.connectionParam  At OptionsParam.java:[line 129]
M V EI: org.parosproxy.paros.model.OptionsParam.getViewParam() may expose internal representation by returning OptionsParam.viewParam  At OptionsParam.java:[line 170]
M V EI: org.parosproxy.paros.model.OptionsParam.getExperimentalFeaturesParam() may expose internal representation by returning OptionsParam.experimentalFeaturesParam  At OptionsParam.java:[line 324]
M V EI: org.parosproxy.paros.model.OptionsParam.getProxyParam() may expose internal representation by returning OptionsParam.proxyParam  At OptionsParam.java:[line 138]
M V EI: org.parosproxy.paros.model.OptionsParam.getExtensionParam() may expose internal representation by returning OptionsParam.extensionParam  At OptionsParam.java:[line 344]
M V EI: org.parosproxy.paros.model.OptionsParam.getDatabaseParam() may expose internal representation by returning OptionsParam.databaseParam  At OptionsParam.java:[line 334]
M V EI: org.parosproxy.paros.model.OptionsParam.getApiParam() may expose internal representation by returning OptionsParam.apiParam  At OptionsParam.java:[line 315]
M V EI: org.parosproxy.paros.model.OptionsParam.getCheckForUpdatesParam() may expose internal representation by returning OptionsParam.checkForUpdatesParam  At OptionsParam.java:[line 177]
M V EI: org.parosproxy.paros.model.OptionsParam.getGlobalExcludeURLParam() may expose internal representation by returning OptionsParam.globalExcludeURLParam  At OptionsParam.java:[line 311]
M V EI2: org.parosproxy.paros.model.OptionsParam.setViewParam(OptionsParamView) may expose internal representation by storing an externally mutable object into OptionsParam.viewParam  At OptionsParam.java:[line 163]
M D NP: Possible null pointer dereference in org.parosproxy.paros.Constant.getZapInstall() due to return value of called method  Dereferenced at Constant.java:[line 1512]
M D DMI: Hard coded reference to an absolute pathname in org.parosproxy.paros.Constant.isInContainer()  At Constant.java:[line 1732]
M D DMI: Hard coded reference to an absolute pathname in org.parosproxy.paros.Constant.isInContainer()  At Constant.java:[line 1733]
M B Dm: org.parosproxy.paros.Constant.initializeFilesAndDirectories(ControlOverrides) invokes System.exit(...), which shuts down the entire virtual machine  At Constant.java:[line 593]
M V MS: Public static org.parosproxy.paros.Constant.getInstance() may expose internal representation by returning Constant.instance  At Constant.java:[line 1373]
M M LI: Incorrect lazy initialization of static field org.parosproxy.paros.Constant.messages in org.parosproxy.paros.Constant.setLocale(String)  At Constant.java:[lines 1342-1343]
M M LI: Incorrect lazy initialization of static field org.parosproxy.paros.Constant.lowMemoryOption in org.parosproxy.paros.Constant.setLowMemoryOption(boolean)  At Constant.java:[lines 1659-1663]
M M LI: Incorrect lazy initialization of static field org.parosproxy.paros.Constant.inContainer in org.parosproxy.paros.Constant.isInContainer()  At Constant.java:[lines 1730-1753]
M D REC: Exception is caught when Exception is not thrown in org.parosproxy.paros.Constant.initializeFilesAndDirectories(ControlOverrides)  At Constant.java:[line 656]
M D REC: Exception is caught when Exception is not thrown in org.parosproxy.paros.Constant.isKali()  At Constant.java:[line 1695]
H I Dm: Found reliance on default encoding in org.parosproxy.paros.Constant.isBackBox(): new String(byte[])  At Constant.java:[line 1711]
M B Dm: org.parosproxy.paros.control.Control$1.run() invokes System.exit(...), which shuts down the entire virtual machine  At Control.java:[line 320]
M V EI2: org.parosproxy.paros.extension.AbstractPanel.setParent(TabbedPanel2) may expose internal representation by storing an externally mutable object into AbstractPanel.parent  At AbstractPanel.java:[line 118]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.script.DefaultEngineWrapper.getStringResource(String): new java.io.FileReader(File)  At DefaultEngineWrapper.java:[line 104]
M B Se: org.zaproxy.zap.control.ZapReleaseComparitor implements Comparator but not Serializable  At ZapReleaseComparitor.java:[lines 25-129]
M V EI: org.zaproxy.zap.extension.script.JavascriptEngineWrapper.getIcon() may expose internal representation by returning JavascriptEngineWrapper.icon  At JavascriptEngineWrapper.java:[line 71]
M V EI: org.parosproxy.paros.CommandLine.getOrderedConfigs() may expose internal representation by returning CommandLine.configs  At CommandLine.java:[line 580]
M V EI2: org.parosproxy.paros.CommandLine.parse(List, Map, boolean) may expose internal representation by storing an externally mutable object into CommandLine.commandList  At CommandLine.java:[line 259]
M V EI: org.parosproxy.paros.view.View.getSiteTreePanel() may expose internal representation by returning View.siteMapPanel  At View.java:[line 693]
M V EI: org.parosproxy.paros.view.View.getMainFrame() may expose internal representation by returning View.mainFrame  At View.java:[line 229]
M V MS: Public static org.parosproxy.paros.view.View.getSingleton() may expose internal representation by returning View.view  At View.java:[line 667]
M V EI: org.parosproxy.paros.view.View.getResponsePanel() may expose internal representation by returning View.responsePanel  At View.java:[line 743]
M V EI: org.parosproxy.paros.view.View.getOutputPanel() may expose internal representation by returning View.outputPanel  At View.java:[line 702]
M V EI: org.parosproxy.paros.view.View.getRequestPanel() may expose internal representation by returning View.requestPanel  At View.java:[line 721]
M V EI: org.parosproxy.paros.view.View.getSessionDialog() may expose internal representation by returning View.sessionDialog  At View.java:[line 761]
M V EI: org.parosproxy.paros.view.View.getOptionsDialog(String) may expose internal representation by returning View.optionsDialog  At View.java:[line 991]
M V EI: org.parosproxy.paros.view.View.getPopupList() may expose internal representation by returning View.popupList  At View.java:[line 1041]
M V EI: org.parosproxy.paros.view.View.getSplashScreen() may expose internal representation by returning View.splashScreen  At View.java:[line 1096]
M V EI: org.parosproxy.paros.extension.option.OptionsParamView.getRecentSessions() may expose internal representation by returning OptionsParamView.recentSessions  At OptionsParamView.java:[line 804]
M B Dm: org.zaproxy.zap.GuiBootstrap$2.run() invokes System.exit(...), which shuts down the entire virtual machine  At GuiBootstrap.java:[line 183]
M D RCN: Redundant nullcheck of trySocket which is known to be null in org.parosproxy.paros.core.proxy.ProxyServer.promptForPort(String, int)  Redundant null check at ProxyServer.java:[line 260]
M D NP: Load of known null value in org.parosproxy.paros.core.proxy.ProxyServer.promptForPort(String, int)  At ProxyServer.java:[line 260]
M V EI2: org.parosproxy.paros.core.proxy.ProxyServer.setConnectionParam(ConnectionParam) may expose internal representation by storing an externally mutable object into ProxyServer.connectionParam  At ProxyServer.java:[line 144]
M V EI: org.parosproxy.paros.core.proxy.ProxyServer.getConnectionParam() may expose internal representation by returning ProxyServer.connectionParam  At ProxyServer.java:[line 148]
M V EI: org.parosproxy.paros.core.proxy.ProxyServer.getProxyParam() may expose internal representation by returning ProxyServer.proxyParam  At ProxyServer.java:[line 140]
M V EI2: org.parosproxy.paros.core.proxy.ProxyServer.setProxyParam(ProxyParam) may expose internal representation by storing an externally mutable object into ProxyServer.proxyParam  At ProxyServer.java:[line 136]
M M SSD: Static field "listenersComparator" is modified by an instance level synchronized method.  At ProxyServer.java:[line 513]
M D UC: Useless object stored in variable gbc0 of method org.zaproxy.zap.extension.option.OptionsLocalePanel.getPanelMisc()  At OptionsLocalePanel.java:[line 69]
M V EI2: org.zaproxy.zap.utils.TableExportAction.setTable(JTable) may expose internal representation by storing an externally mutable object into TableExportAction.exportTable  At TableExportAction.java:[line 244]
M V EI2: new org.zaproxy.zap.utils.TableExportAction(JTable, String, Icon) may expose internal representation by storing an externally mutable object into TableExportAction.exportTable  At TableExportAction.java:[line 111]
M V EI2: new org.parosproxy.paros.control.Proxy(Model, ControlOverrides) may expose internal representation by storing an externally mutable object into Proxy.model  At Proxy.java:[line 64]
M V EI2: new org.parosproxy.paros.control.Proxy(Model, ControlOverrides) may expose internal representation by storing an externally mutable object into Proxy.overrides  At Proxy.java:[line 65]
M V EI2: new org.zaproxy.zap.utils.TableExportButton(TableExportAction) may expose internal representation by storing an externally mutable object into TableExportButton.action  At TableExportButton.java:[line 55]
M V MS: Public static org.zaproxy.zap.utils.DisplayUtils.getZapIconImages() may expose internal representation by returning DisplayUtils.zapIconImages  At DisplayUtils.java:[line 172]
M V EI2: new org.zaproxy.zap.view.ComponentMaximiserMouseListener(OptionsParamView, ComponentMaximiser) may expose internal representation by storing an externally mutable object into ComponentMaximiserMouseListener.viewOptions  At ComponentMaximiserMouseListener.java:[line 94]
M V EI2: org.zaproxy.zap.view.LocaleDialog.init(OptionsParam) may expose internal representation by storing an externally mutable object into LocaleDialog.options  At LocaleDialog.java:[line 116]
M V EI: org.parosproxy.paros.core.scanner.Alert.getMessage() may expose internal representation by returning Alert.message  At Alert.java:[line 718]
M V EI: org.parosproxy.paros.core.scanner.Alert.getHistoryRef() may expose internal representation by returning Alert.historyRef  At Alert.java:[line 863]
M V EI: org.parosproxy.paros.core.scanner.Alert.getMsgUri() may expose internal representation by returning Alert.msgUri  At Alert.java:[line 894]
M V EI2: org.parosproxy.paros.core.scanner.Alert.setHistoryRef(HistoryReference) may expose internal representation by storing an externally mutable object into Alert.historyRef  At Alert.java:[line 867]
M V EI2: org.parosproxy.paros.core.scanner.Alert.setTags(Map) may expose internal representation by storing an externally mutable object into Alert.tags  At Alert.java:[line 953]
M V EI2: org.parosproxy.paros.core.scanner.Alert.setMessage(HttpMessage) may expose internal representation by storing an externally mutable object into Alert.message  At Alert.java:[line 426]
M V EI: org.parosproxy.paros.core.scanner.Alert.getTags() may expose internal representation by returning Alert.tags  At Alert.java:[line 945]
M V EI2: org.zaproxy.zap.extension.history.NotesAddDialog.setHistoryRef(HistoryReference) may expose internal representation by storing an externally mutable object into NotesAddDialog.historyRef  At NotesAddDialog.java:[line 226]
M V EI: org.zaproxy.zap.extension.history.NotesAddDialog.getHistoryRef() may expose internal representation by returning NotesAddDialog.historyRef  At NotesAddDialog.java:[line 222]
M V EI2: org.parosproxy.paros.view.FindDialog.setLastInvoker(JTextComponent) may expose internal representation by storing an externally mutable object into FindDialog.lastInvoker  At FindDialog.java:[line 83]
M V EI: org.zaproxy.zap.extension.history.HistoryFilterPlusDialog.getFilter() may expose internal representation by returning HistoryFilterPlusDialog.filter  At HistoryFilterPlusDialog.java:[line 567]
M V MS: Public static org.parosproxy.paros.control.Control.getSingleton() may expose internal representation by returning Control.control  At Control.java:[line 384]
M V EI2: new org.parosproxy.paros.view.MainPopupMenu(String, View) may expose internal representation by storing an externally mutable object into MainPopupMenu.view  At MainPopupMenu.java:[line 125]
M V EI2: new org.parosproxy.paros.view.MainPopupMenu(View) may expose internal representation by storing an externally mutable object into MainPopupMenu.view  At MainPopupMenu.java:[line 117]
M V EI2: new org.parosproxy.paros.view.MainPopupMenu(List, View) may expose internal representation by storing an externally mutable object into MainPopupMenu.itemList  At MainPopupMenu.java:[line 130]
H P Dm: org.parosproxy.paros.model.Session.open(String) forces garbage collection; extremely dubious except in benchmarking code  At Session.java:[line 561]
M V EI: org.parosproxy.paros.model.Session.getUrlParamParser(String) may expose internal representation by returning Session.defaultParamParser  At Session.java:[line 1653]
M V EI: org.parosproxy.paros.model.Session.getExcludeFromProxyRegexs() may expose internal representation by returning Session.excludeFromProxyRegexs  At Session.java:[line 777]
M V EI: org.parosproxy.paros.model.Session.getExcludeFromScanRegexs() may expose internal representation by returning Session.excludeFromScanRegexs  At Session.java:[line 1041]
M V EI2: new org.parosproxy.paros.model.Session(Model) may expose internal representation by storing an externally mutable object into Session.model  At Session.java:[line 194]
M V EI: org.parosproxy.paros.model.Session.getExcludeFromSpiderRegexs() may expose internal representation by returning Session.excludeFromSpiderRegexs  At Session.java:[line 1072]
M V EI: org.parosproxy.paros.model.Session.getSiteTree() may expose internal representation by returning Session.siteTree  At Session.java:[line 249]
M V EI: org.parosproxy.paros.model.Session.getContexts() may expose internal representation by returning Session.contexts  At Session.java:[line 1438]
M V EI: org.parosproxy.paros.model.Session.getFormParamParser(String) may expose internal representation by returning Session.defaultParamParser  At Session.java:[line 1668]
M D SF: Switch statement found in org.parosproxy.paros.model.Session.open(String) where default case is missing  At Session.java:[lines 455-479]
H B CN: org.zaproxy.zap.extension.authorization.BasicAuthorizationDetectionMethod defines clone() but doesn't implement Cloneable  At BasicAuthorizationDetectionMethod.java:[line 153]
M D DCN: Do not catch NullPointerException like in org.zaproxy.zap.extension.authorization.BasicAuthorizationDetectionMethod.loadMethodFromSession(Session, int)  At BasicAuthorizationDetectionMethod.java:[line 208]
M D DCN: Do not catch NullPointerException like in org.zaproxy.zap.extension.authorization.BasicAuthorizationDetectionMethod.loadMethodFromSession(Session, int)  At BasicAuthorizationDetectionMethod.java:[line 218]
M D DCN: Do not catch NullPointerException like in org.zaproxy.zap.extension.authorization.BasicAuthorizationDetectionMethod.loadMethodFromSession(Session, int)  At BasicAuthorizationDetectionMethod.java:[line 228]
M D DCN: Do not catch NullPointerException like in org.zaproxy.zap.extension.authorization.BasicAuthorizationDetectionMethod.loadMethodFromSession(Session, int)  At BasicAuthorizationDetectionMethod.java:[line 238]
M V EI: org.parosproxy.paros.model.HistoryReference.getHttpMessage() may expose internal representation by returning HistoryReference.httpMessage  At HistoryReference.java:[line 470]
M V EI: org.parosproxy.paros.model.HistoryReference.getSiteNode() may expose internal representation by returning HistoryReference.siteNode  At HistoryReference.java:[line 543]
M V EI: org.parosproxy.paros.model.HistoryReference.getTags() may expose internal representation by returning HistoryReference.tags  At HistoryReference.java:[line 618]
M V EI2: org.parosproxy.paros.model.HistoryReference.setSiteNode(SiteNode) may expose internal representation by storing an externally mutable object into HistoryReference.siteNode  At HistoryReference.java:[line 550]
M V EI: org.parosproxy.paros.model.HistoryReference.getClearIfManual() may expose internal representation by returning HistoryReference.clearIfManual  At HistoryReference.java:[line 405]
M V EI: org.parosproxy.paros.model.HistoryReference.getCustomIcons() may expose internal representation by returning HistoryReference.icons  At HistoryReference.java:[line 412]
M V MS: org.parosproxy.paros.model.HistoryReference.setTableHistory(TableHistory) may expose internal static state by storing a mutable object into a static field org.parosproxy.paros.model.HistoryReference.staticTableHistory  At HistoryReference.java:[line 441]
M V MS: org.parosproxy.paros.model.HistoryReference.setTableAlert(TableAlert) may expose internal static state by storing a mutable object into a static field org.parosproxy.paros.model.HistoryReference.staticTableAlert  At HistoryReference.java:[line 449]
